domain;product_url
amazon.com;https://www.amazon.com/Assorted-Sizes-12-Resistant-ANOSON/dp/B0C2Z4L3S6?_encoding=UTF8&content-id=amzn1.sym.323d0286-4a11-49aa-bed8-b1096b240d7b&dib=eyJ2IjoiMSJ9.9JBseibrkJl2MndN6C0gM_VnC57lfSOxFSPw1hDxWe5vQtxVkR5Vt_WOxWiHpN1bz3IIdwtCtpjUHRMwRd1ziCQnofHGpObuwrb62Wsgc_MqcM-YaZG0e7H2Nku98vCygxKGu6FlvI_TK6IEp3RGRpyMB1XRXaeLhHs5wQ46FLs5_bkZfkQUFPs4nA-MRyUepW-DqZ3334CO7P-h79ArvVOBlBe_AziQ1x7ae8fIRMJjR8wMLEowMSRgSuWDVBG-R7KVtZdZ6AtUb0O6I7B46b0LRGkqmSuVn9hDZxX7tIM.HEDoHVV8HGsy4jRPiLZhnqyLxnwiHBSS6H-aVEVtVcE&dib_tag=se&keywords=home%2Bimprovement&pd_rd_r=31a0456c-63a4-48a0-90cf-9c49354a2d38&pd_rd_w=XCxF9&pd_rd_wg=lQBIq&qid=1750274900&refinements=p_36%3A-5000&s=hi&sr=1-5&th=1
amazon.com;https://www.amazon.com/MorePro-Fitness-Tracker-Pressure-Waterproof/dp/B0F8VBXVVR?_encoding=UTF8&content-id=amzn1.sym.3fdbc1ee-e2a3-48ef-a93a-bce40e980706&dib=eyJ2IjoiMSJ9.1UhhTnnO5qk4EYuiSHTdqR9n6xXlFdiPsLscMcQ_PmDAFg09Fu9hqGZNAmVTfKoh86stWNoNBpmIbqjUV5oiwLad7jcI_9OUh4z7cHeCCxZ4ZEp272QgQp-aO9T5CjDGI4s176ah64lbLl43-2dY_tP_rZM9Xj_hV2YdnjIydOEt2QFV9xqXgVRbfSqwH2TEfe3wXk5xHmbWQfjwBxSIqhJE3ruaG6tqtKjKKZWomqI.0VN33utiU9JPbImFEnf_hmgWwxJ-1qxcrgt8qmu6x8M&dib_tag=se&keywords=fitness+trackers&pd_rd_r=8bf1ba40-ab75-47ee-ae11-7b2deca984ce&pd_rd_w=qRfiN&pd_rd_wg=Adw6y&qid=1750274955&sr=8-8
amazon.com;https://www.amazon.com/SANSUI-Monitor-24-Ultra-Slim-Ergonomic-ES-24F1/dp/B0B17KHCQN?_encoding=UTF8&content-id=amzn1.sym.4d71698b-309b-46ab-ad93-6701581285d6&dib=eyJ2IjoiMSJ9.RKbEqrLn0ahV9lPycWigr3lBT0-toeRsnRvzWcOXiC5fBS1OY09TeUNYAuUewniYhmVwGRv1qTegsyUi4NHBMjQJa2T0XjMakOEmWLMKQEgPjrJwoj7h0BQYuDp1ZOVl8SwKIJcS6UNYGtj8k72NNku-lx6_5f8RHEBGvxb7N5b2FHSlBDw7F7k94PFIr5ZLBKpMlZKsyZ-TKrYXG-vXxg2KuNT01lOXwHy37QVpTqE.fqJ6DJzBURP3zPxLwtxiNDhFYSzraiRfIQLsaXVRcKE&dib_tag=se&keywords=computer+monitors&pd_rd_r=8bf1ba40-ab75-47ee-ae11-7b2deca984ce&pd_rd_w=hB4Ix&pd_rd_wg=Adw6y&qid=1750274976&sr=8-19
temu.com;https://www.temu.com/goods.html?_bg_fs=1&goods_id=601099982752225&refer_page_el_sn=200024&_x_sessn_id=51goohxm06&refer_page_name=home&refer_page_id=10005_1750276632097_zwz39zhy10&refer_page_sn=10005
temu.com;https://www.temu.com/uk/20pcs-solar-garden--outdoor-lawn-lights-with-8-lighting--daytime-auto-off-and-night-on-for-summer-camping-christmas-wedding-party-birthday-pathway-decorations-g-601101109527820.html?_oak_mp_inf=EIyK7pCs1ogBGhhiZXN0X3NlbGxlcnNfbGlzdF9uMnJuc3UgnLX5pPgy&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Ffancy%2Ffb02add6-f64c-4544-ade8-67896fa02712.jpg&spec_gallery_id=9516010570&refer_page_sn=10125&refer_source=0&freesia_scene=114&_oak_freesia_scene=114&_oak_rec_ext_1=NzAw&refer_page_el_sn=201345&_x_sessn_id=51goohxm06&refer_page_name=best_sellers&refer_page_id=10125_1750276659216_fr1c4625rz
temu.com;https://www.temu.com/uk/mens-18th-birthday-party-vest-fun-novelty-gift-for-him-fathers-day-grandpa-friends-sign-here-design-with-humorous-messages--outdoor-celebrations-and-gag-gifts-dad-birthday-gifts-g-601100458817258.html?_oak_name_id=1012962323262726169&_oak_mp_inf=EOrtydqp1ogBGhVpNms3a3c5czhiZXh6MTA3OHB2c2Egwfj5pPgy&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Ffancy%2F017de22a-43d4-490e-a77e-7aa4dcf84ca1.jpg&spec_gallery_id=601100458817258&refer_page_sn=10443&refer_source=0&freesia_scene=293&_oak_freesia_scene=293&_oak_rec_ext_1=NDg3&_oak_gallery_order=109399783%2C1158312206%2C776877612%2C1351232433%2C1189393474&refer_page_el_sn=206893&_x_sessn_id=51goohxm06&refer_page_name=5-Star%20Rated&refer_page_id=10443_1750276667673_9ql0t2zb1a
aliexpress.com;https://nl.aliexpress.com/item/1005005037063175.html?spm=a2g0o.productlist.main.2.36b6c814jjsnGT&aem_p4p_detail=2025061812582175391144527300002128497&algo_pvid=e8ccbebf-260a-4043-960b-80e8e2eecbab&algo_exp_id=e8ccbebf-260a-4043-960b-80e8e2eecbab-1&pdp_ext_f=%7B%22order%22%3A%2243%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21EUR%2119.88%2117.69%21%21%21160.45%21142.78%21%40210390c917502767009803731ec045%2112000031410600614%21sea%21NL%210%21ABX&curPageLogUid=8FwVzAdzLkcQ&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=2025061812582175391144527300002128497_2
aliexpress.com;https://nl.aliexpress.com/item/1005008776773986.html?spm=a2g0o.tm1000009216.d3.1.43eb2b5bdBTMiN&sourceType=562&pvid=fc327efd-2003-4631-90a0-9548b24fc591&pdp_ext_f=%7B%22ship_from%22:%22CN%22,%22sku_id%22:%2212000046625433230%22%7D&scm=1007.28480.425796.0&scm-url=1007.28480.425796.0&scm_id=1007.28480.425796.0&pdp_npi=4%40dis%21EUR%21%E2%82%AC%208%2C77%21%E2%82%AC%203%2C25%21%21%2170.76%2126.17%21%4021038e6617504328426474045e0699%2112000046625433230%21gsd%21NL%21%21X&channel=sd&aecmd=true
aliexpress.com;https://nl.aliexpress.com/item/1005007043956594.html?spm=a2g0o.productlist.main.56.6ab02768O7uV1M&pdp_ext_f=%7B%22sku_id%22%3A%2212000039209377602%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3Acategory_navigate
ebay.com;https://www.ebay.com/itm/364468501287
